all input arguments are Namespace(region_size_list=[1000000000], arch='aarch64', machine_name='azacca', thread_list=[8], size_list=['C'], if_make_source=False, if_make_base=True, if_make_final=False, if_run=False, num_run=10, papi_naive=True, time_naive=False, profiling=True, papi_profiling=True, marker_overhead=False, papi_measuring=False, region_info='', num_pool=1)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_naive'] 8 threads CompletedProcess(args=['make', 'c_papi_naive'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_profiling'] 8 threads CompletedProcess(args=['make', 'c_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_profiling'] 8 threads CompletedProcess(args=['make', 'c_papi_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_naive'] 8 threads CompletedProcess(args=['make', 'c_papi_naive'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_profiling'] 8 threads CompletedProcess(args=['make', 'c_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_profiling'] 8 threads CompletedProcess(args=['make', 'c_papi_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_naive'] 8 threads CompletedProcess(args=['make', 'c_papi_naive'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_profiling'] 8 threads CompletedProcess(args=['make', 'c_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_profiling'] 8 threads CompletedProcess(args=['make', 'c_papi_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_naive'] 8 threads CompletedProcess(args=['make', 'c_papi_naive'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_profiling'] 8 threads CompletedProcess(args=['make', 'c_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_profiling'] 8 threads CompletedProcess(args=['make', 'c_papi_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_naive'] 8 threads CompletedProcess(args=['make', 'c_papi_naive'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_profiling'] 8 threads CompletedProcess(args=['make', 'c_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_profiling'] 8 threads CompletedProcess(args=['make', 'c_papi_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_naive'] 8 threads CompletedProcess(args=['make', 'c_papi_naive'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_profiling'] 8 threads CompletedProcess(args=['make', 'c_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_profiling'] 8 threads CompletedProcess(args=['make', 'c_papi_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_naive'] 8 threads CompletedProcess(args=['make', 'c_papi_naive'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_profiling'] 8 threads CompletedProcess(args=['make', 'c_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_profiling'] 8 threads CompletedProcess(args=['make', 'c_papi_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_naive'] 8 threads CompletedProcess(args=['make', 'c_papi_naive'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_profiling'] 8 threads CompletedProcess(args=['make', 'c_profiling'], returncode=0)
finished /scr/studyztp/test/NPB3.4-OMP-custom-makefile ['make', 'c_papi_profiling'] 8 threads CompletedProcess(args=['make', 'c_papi_profiling'], returncode=0)
All done!
